Area,Age,Year,Male,Female
TOT,999,2014,20672,18850
TOT,0,2014,220,152
TOT,1,2014,21,14
TOT,2,2014,13,9
TOT,3,2014,7,8
TOT,4,2014,3,6
TOT,5,2014,2,4
TOT,6,2014,5,2
TOT,7,2014,5,1
TOT,8,2014,4,2
TOT,9,2014,7,5
TOT,10,2014,4,4
TOT,11,2014,6,4
TOT,12,2014,3,5
TOT,13,2014,8,5
TOT,14,2014,11,6
TOT,15,2014,13,5
TOT,16,2014,13,2
TOT,17,2014,19,10
TOT,18,2014,12,6
TOT,19,2014,26,3
TOT,20,2014,22,9
TOT,21,2014,32,10
TOT,22,2014,27,12
TOT,23,2014,32,11
TOT,24,2014,22,14
TOT,25,2014,37,7
TOT,26,2014,52,14
TOT,27,2014,58,15
TOT,28,2014,55,12
TOT,29,2014,55,23
TOT,30,2014,59,13
TOT,31,2014,61,26
TOT,32,2014,75,23
TOT,33,2014,58,22
TOT,34,2014,80,22
TOT,35,2014,92,23
TOT,36,2014,83,37
TOT,37,2014,100,32
TOT,38,2014,114,41
TOT,39,2014,126,46
TOT,40,2014,119,60
TOT,41,2014,104,51
TOT,42,2014,161,43
TOT,43,2014,127,59
TOT,44,2014,159,69
TOT,45,2014,169,58
TOT,46,2014,190,74
TOT,47,2014,194,88
TOT,48,2014,230,82
TOT,49,2014,250,98
TOT,50,2014,278,109
TOT,51,2014,308,122
TOT,52,2014,356,137
TOT,53,2014,388,162
TOT,54,2014,432,175
TOT,55,2014,415,213
TOT,56,2014,460,209
TOT,57,2014,479,244
TOT,58,2014,502,250
TOT,59,2014,484,259
TOT,60,2014,542,248
TOT,61,2014,512,278
TOT,62,2014,559,313
TOT,63,2014,679,373
TOT,64,2014,653,407
TOT,65,2014,723,426
TOT,66,2014,424,293
TOT,67,2014,354,287
TOT,68,2014,254,192
TOT,69,2014,270,245
TOT,70,2014,358,328
TOT,71,2014,414,407
TOT,72,2014,559,565
TOT,73,2014,476,546
TOT,74,2014,532,553
TOT,75,2014,488,618
TOT,76,2014,491,606
TOT,77,2014,438,665
TOT,78,2014,504,693
TOT,79,2014,472,689
TOT,80,2014,396,634
TOT,81,2014,418,635
TOT,82,2014,387,661
TOT,83,2014,414,706
TOT,84,2014,339,645
TOT,85,2014,329,661
TOT,86,2014,299,570
TOT,87,2014,196,520
TOT,88,2014,150,384
TOT,89,2014,128,346
TOT,90,2014,107,276
TOT,91,2014,102,246
TOT,92,2014,74,208
TOT,93,2014,62,141
TOT,94,2014,35,78
TOT,95,2014,32,66
TOT,96,2014,9,34
TOT,97,2014,6,17
TOT,98,2014,6,23
TOT,99,2014,0,12
TOT,100,2014,8,19
TOT,999,2015,20920,18880
TOT,0,2015,217,147
TOT,1,2015,19,8
TOT,2,2015,15,5
TOT,3,2015,7,3
TOT,4,2015,9,7
TOT,5,2015,6,2
TOT,6,2015,1,5
TOT,7,2015,2,5
TOT,8,2015,6,1
TOT,9,2015,3,1
TOT,10,2015,3,4
TOT,11,2015,6,3
TOT,12,2015,5,4
TOT,13,2015,5,4
TOT,14,2015,9,4
TOT,15,2015,10,8
TOT,16,2015,14,6
TOT,17,2015,12,2
TOT,18,2015,14,6
TOT,19,2015,17,2
TOT,20,2015,21,10
TOT,21,2015,23,4
TOT,22,2015,31,11
TOT,23,2015,28,7
TOT,24,2015,44,13
TOT,25,2015,38,8
TOT,26,2015,46,13
TOT,27,2015,45,21
TOT,28,2015,52,17
TOT,29,2015,40,23
TOT,30,2015,51,15
TOT,31,2015,70,20
TOT,32,2015,72,27
TOT,33,2015,79,26
TOT,34,2015,69,28
TOT,35,2015,85,35
TOT,36,2015,87,35
TOT,37,2015,92,37
TOT,38,2015,98,45
TOT,39,2015,102,43
TOT,40,2015,137,45
TOT,41,2015,129,39
TOT,42,2015,150,47
TOT,43,2015,153,73
TOT,44,2015,155,45
TOT,45,2015,182,70
TOT,46,2015,206,63
TOT,47,2015,213,66
TOT,48,2015,199,101
TOT,49,2015,265,89
TOT,50,2015,257,101
TOT,51,2015,313,122
TOT,52,2015,315,170
TOT,53,2015,394,143
TOT,54,2015,381,195
TOT,55,2015,438,190
TOT,56,2015,466,242
TOT,57,2015,517,246
TOT,58,2015,528,251
TOT,59,2015,492,275
TOT,60,2015,525,286
TOT,61,2015,514,301
TOT,62,2015,579,306
TOT,63,2015,659,341
TOT,64,2015,684,413
TOT,65,2015,689,452
TOT,66,2015,721,482
TOT,67,2015,410,289
TOT,68,2015,357,287
TOT,69,2015,259,237
TOT,70,2015,268,264
TOT,71,2015,377,348
TOT,72,2015,441,431
TOT,73,2015,584,596
TOT,74,2015,480,472
TOT,75,2015,479,517
TOT,76,2015,452,574
TOT,77,2015,509,591
TOT,78,2015,460,670
TOT,79,2015,452,653
TOT,80,2015,449,710
TOT,81,2015,411,635
TOT,82,2015,373,689
TOT,83,2015,393,658
TOT,84,2015,347,633
TOT,85,2015,312,601
TOT,86,2015,288,579
TOT,87,2015,260,526
TOT,88,2015,170,460
TOT,89,2015,110,380
TOT,90,2015,108,300
TOT,91,2015,109,262
TOT,92,2015,75,237
TOT,93,2015,47,159
TOT,94,2015,34,103
TOT,95,2015,29,64
TOT,96,2015,18,48
TOT,97,2015,5,25
TOT,98,2015,2,10
TOT,99,2015,4,11
TOT,100,2015,5,35
TOT,999,2016,20338,18074
TOT,0,2016,208,145
TOT,1,2016,16,11
TOT,2,2016,13,10
TOT,3,2016,7,12
TOT,4,2016,10,7
TOT,5,2016,7,5
TOT,6,2016,7,6
TOT,7,2016,6,5
TOT,8,2016,5,5
TOT,9,2016,8,5
TOT,10,2016,4,3
TOT,11,2016,4,2
TOT,12,2016,5,6
TOT,13,2016,6,3
TOT,14,2016,3,6
TOT,15,2016,13,4
TOT,16,2016,8,6
TOT,17,2016,11,3
TOT,18,2016,15,8
TOT,19,2016,17,6
TOT,20,2016,22,5
TOT,21,2016,24,7
TOT,22,2016,26,10
TOT,23,2016,33,9
TOT,24,2016,30,8
TOT,25,2016,33,10
TOT,26,2016,44,12
TOT,27,2016,49,7
TOT,28,2016,55,21
TOT,29,2016,52,13
TOT,30,2016,47,22
TOT,31,2016,62,25
TOT,32,2016,53,29
TOT,33,2016,63,26
TOT,34,2016,77,25
TOT,35,2016,86,32
TOT,36,2016,94,28
TOT,37,2016,60,35
TOT,38,2016,91,46
TOT,39,2016,138,27
TOT,40,2016,118,42
TOT,41,2016,141,39
TOT,42,2016,140,37
TOT,43,2016,151,61
TOT,44,2016,145,56
TOT,45,2016,154,67
TOT,46,2016,177,55
TOT,47,2016,167,61
TOT,48,2016,191,75
TOT,49,2016,217,85
TOT,50,2016,255,91
TOT,51,2016,284,82
TOT,52,2016,293,113
TOT,53,2016,309,136
TOT,54,2016,389,151
TOT,55,2016,426,197
TOT,56,2016,437,210
TOT,57,2016,493,252
TOT,58,2016,536,243
TOT,59,2016,482,256
TOT,60,2016,516,254
TOT,61,2016,539,294
TOT,62,2016,578,316
TOT,63,2016,587,330
TOT,64,2016,600,374
TOT,65,2016,644,421
TOT,66,2016,640,456
TOT,67,2016,696,508
TOT,68,2016,378,286
TOT,69,2016,395,327
TOT,70,2016,288,204
TOT,71,2016,299,257
TOT,72,2016,398,396
TOT,73,2016,410,447
TOT,74,2016,541,592
TOT,75,2016,454,534
TOT,76,2016,455,540
TOT,77,2016,464,579
TOT,78,2016,448,647
TOT,79,2016,447,653
TOT,80,2016,389,642
TOT,81,2016,411,646
TOT,82,2016,370,547
TOT,83,2016,339,610
TOT,84,2016,323,584
TOT,85,2016,312,576
TOT,86,2016,340,535
TOT,87,2016,245,504
TOT,88,2016,213,457
TOT,89,2016,149,358
TOT,90,2016,114,307
TOT,91,2016,83,232
TOT,92,2016,67,198
TOT,93,2016,47,157
TOT,94,2016,39,128
TOT,95,2016,33,79
TOT,96,2016,19,49
TOT,97,2016,11,35
TOT,98,2016,6,15
TOT,99,2016,4,9
TOT,100,2016,8,25
TOT,999,2017,19244,17535
TOT,0,2017,187,147
TOT,1,2017,7,11
TOT,2,2017,3,10
TOT,3,2017,8,6
TOT,4,2017,8,2
TOT,5,2017,3,3
TOT,6,2017,2,5
TOT,7,2017,8,6
TOT,8,2017,6,2
TOT,9,2017,1,3
TOT,10,2017,5,1
TOT,11,2017,4,5
TOT,12,2017,3,3
TOT,13,2017,7,2
TOT,14,2017,9,7
TOT,15,2017,10,6
TOT,16,2017,8,1
TOT,17,2017,12,4
TOT,18,2017,13,8
TOT,19,2017,9,4
TOT,20,2017,20,6
TOT,21,2017,26,2
TOT,22,2017,24,3
TOT,23,2017,29,5
TOT,24,2017,21,6
TOT,25,2017,31,14
TOT,26,2017,44,9
TOT,27,2017,39,14
TOT,28,2017,50,9
TOT,29,2017,49,16
TOT,30,2017,51,7
TOT,31,2017,67,24
TOT,32,2017,59,21
TOT,33,2017,63,14
TOT,34,2017,64,30
TOT,35,2017,79,19
TOT,36,2017,72,29
TOT,37,2017,78,35
TOT,38,2017,92,23
TOT,39,2017,106,34
TOT,40,2017,97,33
TOT,41,2017,96,50
TOT,42,2017,108,52
TOT,43,2017,150,57
TOT,44,2017,156,56
TOT,45,2017,147,64
TOT,46,2017,136,71
TOT,47,2017,154,52
TOT,48,2017,175,67
TOT,49,2017,201,81
TOT,50,2017,212,78
TOT,51,2017,221,80
TOT,52,2017,228,83
TOT,53,2017,282,126
TOT,54,2017,314,133
TOT,55,2017,339,151
TOT,56,2017,385,178
TOT,57,2017,449,192
TOT,58,2017,469,217
TOT,59,2017,490,228
TOT,60,2017,478,219
TOT,61,2017,474,225
TOT,62,2017,556,324
TOT,63,2017,569,305
TOT,64,2017,585,312
TOT,65,2017,585,346
TOT,66,2017,643,366
TOT,67,2017,628,427
TOT,68,2017,670,477
TOT,69,2017,370,295
TOT,70,2017,373,328
TOT,71,2017,253,218
TOT,72,2017,260,249
TOT,73,2017,339,375
TOT,74,2017,407,440
TOT,75,2017,545,601
TOT,76,2017,463,536
TOT,77,2017,416,564
TOT,78,2017,426,586
TOT,79,2017,437,625
TOT,80,2017,438,646
TOT,81,2017,428,679
TOT,82,2017,422,648
TOT,83,2017,309,580
TOT,84,2017,307,590
TOT,85,2017,331,600
TOT,86,2017,276,573
TOT,87,2017,226,519
TOT,88,2017,226,483
TOT,89,2017,163,420
TOT,90,2017,118,318
TOT,91,2017,83,259
TOT,92,2017,63,218
TOT,93,2017,58,184
TOT,94,2017,42,126
TOT,95,2017,28,108
TOT,96,2017,13,73
TOT,97,2017,20,33
TOT,98,2017,8,23
TOT,99,2017,8,9
TOT,100,2017,4,21
TOT,999,2018,19774,17489
TOT,0,2018,184,127
TOT,1,2018,9,8
TOT,2,2018,8,8
TOT,3,2018,10,7
TOT,4,2018,6,5
TOT,5,2018,5,3
TOT,6,2018,5,2
TOT,7,2018,7,2
TOT,8,2018,4,6
TOT,9,2018,7,3
TOT,10,2018,3,3
TOT,11,2018,6,4
TOT,12,2018,7,2
TOT,13,2018,7,5
TOT,14,2018,3,6
TOT,15,2018,5,4
TOT,16,2018,12,6
TOT,17,2018,16,6
TOT,18,2018,20,5
TOT,19,2018,17,5
TOT,20,2018,24,3
TOT,21,2018,18,6
TOT,22,2018,17,5
TOT,23,2018,16,9
TOT,24,2018,23,5
TOT,25,2018,28,9
TOT,26,2018,26,5
TOT,27,2018,22,9
TOT,28,2018,37,12
TOT,29,2018,54,14
TOT,30,2018,47,13
TOT,31,2018,66,15
TOT,32,2018,57,20
TOT,33,2018,64,22
TOT,34,2018,84,19
TOT,35,2018,59,17
TOT,36,2018,103,22
TOT,37,2018,76,33
TOT,38,2018,92,30
TOT,39,2018,110,31
TOT,40,2018,111,33
TOT,41,2018,107,43
TOT,42,2018,131,59
TOT,43,2018,138,44
TOT,44,2018,145,56
TOT,45,2018,150,68
TOT,46,2018,181,51
TOT,47,2018,187,56
TOT,48,2018,160,59
TOT,49,2018,191,82
TOT,50,2018,183,89
TOT,51,2018,221,71
TOT,52,2018,251,86
TOT,53,2018,277,113
TOT,54,2018,306,117
TOT,55,2018,338,150
TOT,56,2018,391,150
TOT,57,2018,443,168
TOT,58,2018,432,229
TOT,59,2018,453,271
TOT,60,2018,538,218
TOT,61,2018,567,258
TOT,62,2018,542,283
TOT,63,2018,635,310
TOT,64,2018,611,310
TOT,65,2018,592,311
TOT,66,2018,617,401
TOT,67,2018,608,452
TOT,68,2018,675,504
TOT,69,2018,645,517
TOT,70,2018,411,313
TOT,71,2018,368,327
TOT,72,2018,261,251
TOT,73,2018,303,281
TOT,74,2018,321,389
TOT,75,2018,414,487
TOT,76,2018,547,643
TOT,77,2018,456,594
TOT,78,2018,421,563
TOT,79,2018,443,568
TOT,80,2018,423,664
TOT,81,2018,444,646
TOT,82,2018,384,648
TOT,83,2018,358,591
TOT,84,2018,307,577
TOT,85,2018,275,554
TOT,86,2018,254,565
TOT,87,2018,250,500
TOT,88,2018,217,482
TOT,89,2018,164,384
TOT,90,2018,174,356
TOT,91,2018,115,256
TOT,92,2018,56,224
TOT,93,2018,58,164
TOT,94,2018,37,123
TOT,95,2018,41,96
TOT,96,2018,26,78
TOT,97,2018,18,37
TOT,98,2018,10,22
TOT,99,2018,1,15
TOT,100,2018,9,14
TOT,999,2019,19300,17111
TOT,0,2019,141,130
TOT,1,2019,12,7
TOT,2,2019,9,4
TOT,3,2019,3,3
TOT,4,2019,6,5
TOT,5,2019,4,1
TOT,6,2019,8,3
TOT,7,2019,0,2
TOT,8,2019,3,2
TOT,9,2019,9,6
TOT,10,2019,7,3
TOT,11,2019,5,1
TOT,12,2019,4,8
TOT,13,2019,4,3
TOT,14,2019,6,8
TOT,15,2019,9,4
TOT,16,2019,6,5
TOT,17,2019,12,2
TOT,18,2019,12,3
TOT,19,2019,18,11
TOT,20,2019,18,7
TOT,21,2019,18,6
TOT,22,2019,22,4
TOT,23,2019,21,13
TOT,24,2019,17,12
TOT,25,2019,17,14
TOT,26,2019,29,12
TOT,27,2019,23,8
TOT,28,2019,30,14
TOT,29,2019,35,8
TOT,30,2019,38,14
TOT,31,2019,46,19
TOT,32,2019,60,29
TOT,33,2019,56,18
TOT,34,2019,63,25
TOT,35,2019,54,26
TOT,36,2019,74,27
TOT,37,2019,93,23
TOT,38,2019,81,37
TOT,39,2019,105,46
TOT,40,2019,108,42
TOT,41,2019,144,34
TOT,42,2019,124,42
TOT,43,2019,129,53
TOT,44,2019,164,56
TOT,45,2019,153,48
TOT,46,2019,176,62
TOT,47,2019,160,55
TOT,48,2019,176,55
TOT,49,2019,199,64
TOT,50,2019,198,88
TOT,51,2019,212,84
TOT,52,2019,272,97
TOT,53,2019,270,109
TOT,54,2019,269,109
TOT,55,2019,333,120
TOT,56,2019,365,157
TOT,57,2019,404,175
TOT,58,2019,468,207
TOT,59,2019,504,240
TOT,60,2019,506,255
TOT,61,2019,535,271
TOT,62,2019,511,243
TOT,63,2019,524,315
TOT,64,2019,571,336
TOT,65,2019,569,377
TOT,66,2019,588,354
TOT,67,2019,601,414
TOT,68,2019,662,473
TOT,69,2019,653,487
TOT,70,2019,646,521
TOT,71,2019,340,286
TOT,72,2019,368,314
TOT,73,2019,247,248
TOT,74,2019,286,284
TOT,75,2019,371,378
TOT,76,2019,414,495
TOT,77,2019,547,639
TOT,78,2019,416,513
TOT,79,2019,402,569
TOT,80,2019,354,587
TOT,81,2019,419,683
TOT,82,2019,390,660
TOT,83,2019,335,608
TOT,84,2019,362,573
TOT,85,2019,278,497
TOT,86,2019,256,499
TOT,87,2019,236,480
TOT,88,2019,214,463
TOT,89,2019,158,393
TOT,90,2019,165,333
TOT,91,2019,108,314
TOT,92,2019,76,223
TOT,93,2019,48,173
TOT,94,2019,49,122
TOT,95,2019,29,90
TOT,96,2019,17,60
TOT,97,2019,12,41
TOT,98,2019,4,21
TOT,99,2019,4,15
TOT,100,2019,7,29
TOT,999,2020,21450,19267
TOT,0,2020,145,123
TOT,1,2020,11,8
TOT,2,2020,10,1
TOT,3,2020,6,5
TOT,4,2020,7,4
TOT,5,2020,0,2
TOT,6,2020,7,3
TOT,7,2020,2,2
TOT,8,2020,6,3
TOT,9,2020,7,4
TOT,10,2020,4,3
TOT,11,2020,0,3
TOT,12,2020,7,1
TOT,13,2020,3,1
TOT,14,2020,3,5
TOT,15,2020,8,5
TOT,16,2020,10,4
TOT,17,2020,7,5
TOT,18,2020,12,5
TOT,19,2020,13,7
TOT,20,2020,18,1
TOT,21,2020,16,5
TOT,22,2020,15,5
TOT,23,2020,18,14
TOT,24,2020,15,3
TOT,25,2020,24,9
TOT,26,2020,27,12
TOT,27,2020,31,8
TOT,28,2020,31,12
TOT,29,2020,34,17
TOT,30,2020,35,19
TOT,31,2020,52,25
TOT,32,2020,58,29
TOT,33,2020,77,20
TOT,34,2020,57,36
TOT,35,2020,60,21
TOT,36,2020,84,26
TOT,37,2020,79,35
TOT,38,2020,99,37
TOT,39,2020,91,30
TOT,40,2020,123,41
TOT,41,2020,117,48
TOT,42,2020,139,48
TOT,43,2020,142,59
TOT,44,2020,168,59
TOT,45,2020,174,75
TOT,46,2020,164,72
TOT,47,2020,183,79
TOT,48,2020,182,80
TOT,49,2020,163,85
TOT,50,2020,186,97
TOT,51,2020,234,108
TOT,52,2020,243,108
TOT,53,2020,259,121
TOT,54,2020,286,133
TOT,55,2020,329,133
TOT,56,2020,365,168
TOT,57,2020,394,181
TOT,58,2020,447,240
TOT,59,2020,509,257
TOT,60,2020,533,263
TOT,61,2020,580,316
TOT,62,2020,593,312
TOT,63,2020,635,381
TOT,64,2020,654,368
TOT,65,2020,706,368
TOT,66,2020,634,450
TOT,67,2020,673,466
TOT,68,2020,691,488
TOT,69,2020,727,557
TOT,70,2020,824,633
TOT,71,2020,815,652
TOT,72,2020,465,413
TOT,73,2020,449,427
TOT,74,2020,336,324
TOT,75,2020,323,324
TOT,76,2020,380,468
TOT,77,2020,461,509
TOT,78,2020,606,706
TOT,79,2020,468,646
TOT,80,2020,435,632
TOT,81,2020,428,656
TOT,82,2020,415,713
TOT,83,2020,394,667
TOT,84,2020,364,665
TOT,85,2020,322,688
TOT,86,2020,308,494
TOT,87,2020,221,496
TOT,88,2020,195,484
TOT,89,2020,207,411
TOT,90,2020,161,362
TOT,91,2020,125,312
TOT,92,2020,97,247
TOT,93,2020,78,166
TOT,94,2020,48,143
TOT,95,2020,31,101
TOT,96,2020,19,68
TOT,97,2020,13,58
TOT,98,2020,8,31
TOT,99,2020,6,21
TOT,100,2020,8,28
TOT,999,2021,23438,22026
TOT,0,2021,134,114
TOT,1,2021,11,8
TOT,2,2021,5,3
TOT,3,2021,4,1
TOT,4,2021,3,5
TOT,5,2021,2,3
TOT,6,2021,2,4
TOT,7,2021,7,2
TOT,8,2021,7,1
TOT,9,2021,1,2
TOT,10,2021,3,3
TOT,11,2021,5,2
TOT,12,2021,7,5
TOT,13,2021,2,7
TOT,14,2021,6,4
TOT,15,2021,14,2
TOT,16,2021,13,3
TOT,17,2021,13,5
TOT,18,2021,17,5
TOT,19,2021,20,8
TOT,20,2021,14,2
TOT,21,2021,19,3
TOT,22,2021,14,8
TOT,23,2021,17,5
TOT,24,2021,20,7
TOT,25,2021,22,1
TOT,26,2021,19,8
TOT,27,2021,24,14
TOT,28,2021,32,19
TOT,29,2021,36,18
TOT,30,2021,51,18
TOT,31,2021,42,18
TOT,32,2021,48,24
TOT,33,2021,61,31
TOT,34,2021,62,29
TOT,35,2021,87,22
TOT,36,2021,98,28
TOT,37,2021,86,40
TOT,38,2021,93,30
TOT,39,2021,102,37
TOT,40,2021,108,33
TOT,41,2021,110,53
TOT,42,2021,128,45
TOT,43,2021,140,41
TOT,44,2021,131,54
TOT,45,2021,156,63
TOT,46,2021,162,75
TOT,47,2021,200,71
TOT,48,2021,193,92
TOT,49,2021,224,71
TOT,50,2021,227,93
TOT,51,2021,234,86
TOT,52,2021,242,116
TOT,53,2021,283,109
TOT,54,2021,281,131
TOT,55,2021,330,139
TOT,56,2021,350,152
TOT,57,2021,386,193
TOT,58,2021,458,218
TOT,59,2021,512,265
TOT,60,2021,530,323
TOT,61,2021,608,326
TOT,62,2021,629,411
TOT,63,2021,705,432
TOT,64,2021,773,458
TOT,65,2021,701,459
TOT,66,2021,760,512
TOT,67,2021,780,514
TOT,68,2021,730,607
TOT,69,2021,778,670
TOT,70,2021,866,728
TOT,71,2021,868,772
TOT,72,2021,895,841
TOT,73,2021,508,530
TOT,74,2021,478,533
TOT,75,2021,345,366
TOT,76,2021,360,418
TOT,77,2021,451,535
TOT,78,2021,511,637
TOT,79,2021,700,926
TOT,80,2021,522,771
TOT,81,2021,474,773
TOT,82,2021,426,741
TOT,83,2021,449,760
TOT,84,2021,418,748
TOT,85,2021,385,706
TOT,86,2021,370,671
TOT,87,2021,236,552
TOT,88,2021,222,477
TOT,89,2021,229,462
TOT,90,2021,165,396
TOT,91,2021,132,337
TOT,92,2021,109,285
TOT,93,2021,88,225
TOT,94,2021,42,153
TOT,95,2021,26,107
TOT,96,2021,32,79
TOT,97,2021,11,45
TOT,98,2021,13,29
TOT,99,2021,9,32
TOT,100,2021,9,26
TOT,999,2022,19286,16871
TOT,0,2022,134,109
TOT,1,2022,11,9
TOT,2,2022,5,1
TOT,3,2022,4,0
TOT,4,2022,4,1
TOT,5,2022,3,2
TOT,6,2022,4,3
TOT,7,2022,6,2
TOT,8,2022,1,2
TOT,9,2022,3,2
TOT,10,2022,6,3
TOT,11,2022,3,1
TOT,12,2022,5,2
TOT,13,2022,7,4
TOT,14,2022,5,0
TOT,15,2022,7,3
TOT,16,2022,15,4
TOT,17,2022,15,6
TOT,18,2022,9,5
TOT,19,2022,8,5
TOT,20,2022,13,7
TOT,21,2022,11,7
TOT,22,2022,12,1
TOT,23,2022,16,6
TOT,24,2022,17,3
TOT,25,2022,19,4
TOT,26,2022,19,5
TOT,27,2022,25,7
TOT,28,2022,25,11
TOT,29,2022,31,12
TOT,30,2022,31,16
TOT,31,2022,46,11
TOT,32,2022,37,23
TOT,33,2022,53,16
TOT,34,2022,58,23
TOT,35,2022,70,27
TOT,36,2022,69,29
TOT,37,2022,72,22
TOT,38,2022,68,38
TOT,39,2022,80,24
TOT,40,2022,100,40
TOT,41,2022,89,28
TOT,42,2022,123,46
TOT,43,2022,100,43
TOT,44,2022,123,49
TOT,45,2022,147,53
TOT,46,2022,144,46
TOT,47,2022,170,64
TOT,48,2022,173,48
TOT,49,2022,199,63
TOT,50,2022,189,58
TOT,51,2022,188,72
TOT,52,2022,195,80
TOT,53,2022,217,89
TOT,54,2022,253,100
TOT,55,2022,265,108
TOT,56,2022,288,116
TOT,57,2022,308,120
TOT,58,2022,400,146
TOT,59,2022,385,170
TOT,60,2022,452,221
TOT,61,2022,489,242
TOT,62,2022,525,257
TOT,63,2022,633,300
TOT,64,2022,610,296
TOT,65,2022,597,337
TOT,66,2022,611,309
TOT,67,2022,648,365
TOT,68,2022,601,417
TOT,69,2022,590,385
TOT,70,2022,659,511
TOT,71,2022,725,557
TOT,72,2022,682,637
TOT,73,2022,674,634
TOT,74,2022,368,350
TOT,75,2022,392,399
TOT,76,2022,244,290
TOT,77,2022,276,354
TOT,78,2022,361,452
TOT,79,2022,406,466
TOT,80,2022,482,737
TOT,81,2022,397,600
TOT,82,2022,380,610
TOT,83,2022,306,615
TOT,84,2022,335,637
TOT,85,2022,305,612
TOT,86,2022,272,521
TOT,87,2022,224,484
TOT,88,2022,189,386
TOT,89,2022,167,369
TOT,90,2022,142,369
TOT,91,2022,138,296
TOT,92,2022,109,219
TOT,93,2022,76,190
TOT,94,2022,52,150
TOT,95,2022,26,97
TOT,96,2022,11,73
TOT,97,2022,10,49
TOT,98,2022,5,21
TOT,99,2022,1,26
TOT,100,2022,12,33
