Area,Code,Age,Year,Deaths
TOT,MD.MD,999,2014,39522
Chisinau,MD.CV,999,2014,6295
Balti,MD.BT,999,2014,1331
Briceni,MD.BR,999,2014,1130
Donduseni,MD.DO,999,2014,777
Drochia,MD.DR,999,2014,1220
Edinet,MD.ED,999,2014,1198
Falesti,MD.FA,999,2014,1129
Floresti,MD.FL,999,2014,1256
Glodeni,MD.GL,999,2014,774
Ocnita,MD.OC,999,2014,813
Riscani,MD.RS,999,2014,920
Singerei,MD.SI,999,2014,1063
Soroca,MD.SO,999,2014,1274
Anenii Noi,MD.AN,999,2014,858
Calarasi,MD.CA,999,2014,1029
Criuleni,MD.CR,999,2014,830
Dubasari,MD.DB,999,2014,379
Hincesti,MD.HI,999,2014,1409
Ialoveni,MD.IA,999,2014,1025
Nisporeni,MD.NI,999,2014,790
Orhei,MD.OH,999,2014,1508
Rezina,MD.RZ,999,2014,671
Straseni,MD.ST,999,2014,1068
Soldanesti,MD.SD,999,2014,619
Telenesti,MD.TE,999,2014,856
Ungheni,MD.UG,999,2014,1238
Basarabeasca,MD.BA,999,2014,291
Cahul,MD.CH,999,2014,1331
Cantemir,MD.CN,999,2014,693
Causeni,MD.CU,999,2014,1109
Cimislia,MD.CS,999,2014,758
Leova,MD.LE,999,2014,635
Stefan Voda,MD.SV,999,2014,895
Taraclia,MD.TA,999,2014,538
Gagauzia,MD.GA,999,2014,1812
TOT,MD.MD,999,2015,39800
Chisinau,MD.CV,999,2015,6442
Balti,MD.BT,999,2015,1353
Briceni,MD.BR,999,2015,1104
Donduseni,MD.DO,999,2015,704
Drochia,MD.DR,999,2015,1266
Edinet,MD.ED,999,2015,1180
Falesti,MD.FA,999,2015,1175
Floresti,MD.FL,999,2015,1252
Glodeni,MD.GL,999,2015,839
Ocnita,MD.OC,999,2015,765
Riscani,MD.RS,999,2015,982
Singerei,MD.SI,999,2015,1053
Soroca,MD.SO,999,2015,1296
Anenii Noi,MD.AN,999,2015,927
Calarasi,MD.CA,999,2015,1004
Criuleni,MD.CR,999,2015,878
Dubasari,MD.DB,999,2015,359
Hincesti,MD.HI,999,2015,1471
Ialoveni,MD.IA,999,2015,1027
Nisporeni,MD.NI,999,2015,852
Orhei,MD.OH,999,2015,1592
Rezina,MD.RZ,999,2015,672
Straseni,MD.ST,999,2015,1037
Soldanesti,MD.SD,999,2015,587
Telenesti,MD.TE,999,2015,910
Ungheni,MD.UG,999,2015,1310
Basarabeasca,MD.BA,999,2015,359
Cahul,MD.CH,999,2015,1252
Cantemir,MD.CN,999,2015,660
Causeni,MD.CU,999,2015,1045
Cimislia,MD.CS,999,2015,732
Leova,MD.LE,999,2015,667
Stefan Voda,MD.SV,999,2015,844
Taraclia,MD.TA,999,2015,520
Gagauzia,MD.GA,999,2015,1684
TOT,MD.MD,999,2016,38412
Chisinau,MD.CV,999,2016,6325
Balti,MD.BT,999,2016,1290
Briceni,MD.BR,999,2016,1038
Donduseni,MD.DO,999,2016,701
Drochia,MD.DR,999,2016,1204
Edinet,MD.ED,999,2016,1115
Falesti,MD.FA,999,2016,1156
Floresti,MD.FL,999,2016,1216
Glodeni,MD.GL,999,2016,742
Ocnita,MD.OC,999,2016,768
Riscani,MD.RS,999,2016,984
Singerei,MD.SI,999,2016,994
Soroca,MD.SO,999,2016,1246
Anenii Noi,MD.AN,999,2016,898
Calarasi,MD.CA,999,2016,911
Criuleni,MD.CR,999,2016,840
Dubasari,MD.DB,999,2016,364
Hincesti,MD.HI,999,2016,1471
Ialoveni,MD.IA,999,2016,1000
Nisporeni,MD.NI,999,2016,747
Orhei,MD.OH,999,2016,1495
Rezina,MD.RZ,999,2016,649
Straseni,MD.ST,999,2016,989
Soldanesti,MD.SD,999,2016,608
Telenesti,MD.TE,999,2016,855
Ungheni,MD.UG,999,2016,1300
Basarabeasca,MD.BA,999,2016,328
Cahul,MD.CH,999,2016,1233
Cantemir,MD.CN,999,2016,662
Causeni,MD.CU,999,2016,1011
Cimislia,MD.CS,999,2016,755
Leova,MD.LE,999,2016,660
Stefan Voda,MD.SV,999,2016,790
Taraclia,MD.TA,999,2016,492
Gagauzia,MD.GA,999,2016,1575
TOT,MD.MD,999,2017,36779
Chisinau,MD.CV,999,2017,6108
Balti,MD.BT,999,2017,1321
Briceni,MD.BR,999,2017,1038
Donduseni,MD.DO,999,2017,688
Drochia,MD.DR,999,2017,1162
Edinet,MD.ED,999,2017,1139
Falesti,MD.FA,999,2017,1071
Floresti,MD.FL,999,2017,1150
Glodeni,MD.GL,999,2017,739
Ocnita,MD.OC,999,2017,685
Riscani,MD.RS,999,2017,944
Singerei,MD.SI,999,2017,970
Soroca,MD.SO,999,2017,1165
Anenii Noi,MD.AN,999,2017,833
Calarasi,MD.CA,999,2017,904
Criuleni,MD.CR,999,2017,774
Dubasari,MD.DB,999,2017,333
Hincesti,MD.HI,999,2017,1335
Ialoveni,MD.IA,999,2017,981
Nisporeni,MD.NI,999,2017,684
Orhei,MD.OH,999,2017,1430
Rezina,MD.RZ,999,2017,597
Straseni,MD.ST,999,2017,936
Soldanesti,MD.SD,999,2017,544
Telenesti,MD.TE,999,2017,789
Ungheni,MD.UG,999,2017,1172
Basarabeasca,MD.BA,999,2017,301
Cahul,MD.CH,999,2017,1165
Cantemir,MD.CN,999,2017,661
Causeni,MD.CU,999,2017,1013
Cimislia,MD.CS,999,2017,708
Leova,MD.LE,999,2017,630
Stefan Voda,MD.SV,999,2017,787
Taraclia,MD.TA,999,2017,440
Gagauzia,MD.GA,999,2017,1582
TOT,MD.MD,999,2018,37263
Chisinau,MD.CV,999,2018,6333
Balti,MD.BT,999,2018,1257
Briceni,MD.BR,999,2018,994
Donduseni,MD.DO,999,2018,644
Drochia,MD.DR,999,2018,1141
Edinet,MD.ED,999,2018,1131
Falesti,MD.FA,999,2018,1176
Floresti,MD.FL,999,2018,1141
Glodeni,MD.GL,999,2018,728
Ocnita,MD.OC,999,2018,705
Riscani,MD.RS,999,2018,905
Singerei,MD.SI,999,2018,965
Soroca,MD.SO,999,2018,1194
Anenii Noi,MD.AN,999,2018,883
Calarasi,MD.CA,999,2018,902
Criuleni,MD.CR,999,2018,797
Dubasari,MD.DB,999,2018,360
Hincesti,MD.HI,999,2018,1414
Ialoveni,MD.IA,999,2018,940
Nisporeni,MD.NI,999,2018,757
Orhei,MD.OH,999,2018,1423
Rezina,MD.RZ,999,2018,582
Straseni,MD.ST,999,2018,938
Soldanesti,MD.SD,999,2018,556
Telenesti,MD.TE,999,2018,813
Ungheni,MD.UG,999,2018,1266
Basarabeasca,MD.BA,999,2018,263
Cahul,MD.CH,999,2018,1238
Cantemir,MD.CN,999,2018,597
Causeni,MD.CU,999,2018,1023
Cimislia,MD.CS,999,2018,768
Leova,MD.LE,999,2018,578
Stefan Voda,MD.SV,999,2018,792
Taraclia,MD.TA,999,2018,481
Gagauzia,MD.GA,999,2018,1578
TOT,MD.MD,999,2019,36411
Chisinau,MD.CV,999,2019,6071
Balti,MD.BT,999,2019,1282
Briceni,MD.BR,999,2019,1004
Donduseni,MD.DO,999,2019,636
Drochia,MD.DR,999,2019,1110
Edinet,MD.ED,999,2019,1040
Falesti,MD.FA,999,2019,1072
Floresti,MD.FL,999,2019,1081
Glodeni,MD.GL,999,2019,751
Ocnita,MD.OC,999,2019,657
Riscani,MD.RS,999,2019,944
Singerei,MD.SI,999,2019,952
Soroca,MD.SO,999,2019,1127
Anenii Noi,MD.AN,999,2019,883
Calarasi,MD.CA,999,2019,896
Criuleni,MD.CR,999,2019,768
Dubasari,MD.DB,999,2019,329
Hincesti,MD.HI,999,2019,1426
Ialoveni,MD.IA,999,2019,1001
Nisporeni,MD.NI,999,2019,674
Orhei,MD.OH,999,2019,1433
Rezina,MD.RZ,999,2019,614
Straseni,MD.ST,999,2019,986
Soldanesti,MD.SD,999,2019,521
Telenesti,MD.TE,999,2019,753
Ungheni,MD.UG,999,2019,1159
Basarabeasca,MD.BA,999,2019,273
Cahul,MD.CH,999,2019,1175
Cantemir,MD.CN,999,2019,613
Causeni,MD.CU,999,2019,1020
Cimislia,MD.CS,999,2019,707
Leova,MD.LE,999,2019,630
Stefan Voda,MD.SV,999,2019,854
Taraclia,MD.TA,999,2019,473
Gagauzia,MD.GA,999,2019,1496
TOT,MD.MD,999,2020,40717
Chisinau,MD.CV,999,2020,7776
Balti,MD.BT,999,2020,1500
Briceni,MD.BR,999,2020,1140
Donduseni,MD.DO,999,2020,679
Drochia,MD.DR,999,2020,1246
Edinet,MD.ED,999,2020,1165
Falesti,MD.FA,999,2020,1165
Floresti,MD.FL,999,2020,1241
Glodeni,MD.GL,999,2020,826
Ocnita,MD.OC,999,2020,770
Riscani,MD.RS,999,2020,958
Singerei,MD.SI,999,2020,1009
Soroca,MD.SO,999,2020,1259
Anenii Noi,MD.AN,999,2020,967
Calarasi,MD.CA,999,2020,921
Criuleni,MD.CR,999,2020,863
Dubasari,MD.DB,999,2020,386
Hincesti,MD.HI,999,2020,1412
Ialoveni,MD.IA,999,2020,1036
Nisporeni,MD.NI,999,2020,720
Orhei,MD.OH,999,2020,1555
Rezina,MD.RZ,999,2020,597
Straseni,MD.ST,999,2020,1015
Soldanesti,MD.SD,999,2020,590
Telenesti,MD.TE,999,2020,804
Ungheni,MD.UG,999,2020,1284
Basarabeasca,MD.BA,999,2020,330
Cahul,MD.CH,999,2020,1327
Cantemir,MD.CN,999,2020,620
Causeni,MD.CU,999,2020,1052
Cimislia,MD.CS,999,2020,759
Leova,MD.LE,999,2020,623
Stefan Voda,MD.SV,999,2020,855
Taraclia,MD.TA,999,2020,493
Gagauzia,MD.GA,999,2020,1774
TOT,MD.MD,999,2021,45464
Chisinau,MD.CV,999,2021,9159
Balti,MD.BT,999,2021,1886
Briceni,MD.BR,999,2021,1242
Donduseni,MD.DO,999,2021,782
Drochia,MD.DR,999,2021,1393
Edinet,MD.ED,999,2021,1401
Falesti,MD.FA,999,2021,1277
Floresti,MD.FL,999,2021,1294
Glodeni,MD.GL,999,2021,956
Ocnita,MD.OC,999,2021,963
Riscani,MD.RS,999,2021,993
Singerei,MD.SI,999,2021,1147
Soroca,MD.SO,999,2021,1460
Anenii Noi,MD.AN,999,2021,1168
Calarasi,MD.CA,999,2021,930
Criuleni,MD.CR,999,2021,888
Dubasari,MD.DB,999,2021,400
Hincesti,MD.HI,999,2021,1463
Ialoveni,MD.IA,999,2021,1116
Nisporeni,MD.NI,999,2021,762
Orhei,MD.OH,999,2021,1623
Rezina,MD.RZ,999,2021,682
Straseni,MD.ST,999,2021,1077
Soldanesti,MD.SD,999,2021,650
Telenesti,MD.TE,999,2021,885
Ungheni,MD.UG,999,2021,1395
Basarabeasca,MD.BA,999,2021,350
Cahul,MD.CH,999,2021,1432
Cantemir,MD.CN,999,2021,732
Causeni,MD.CU,999,2021,1094
Cimislia,MD.CS,999,2021,801
Leova,MD.LE,999,2021,635
Stefan Voda,MD.SV,999,2021,892
Taraclia,MD.TA,999,2021,606
Gagauzia,MD.GA,999,2021,1930
TOT,MD.MD,999,2022,36157
Chisinau,MD.CV,999,2022,6635
Balti,MD.BT,999,2022,1337
Briceni,MD.BR,999,2022,1009
Donduseni,MD.DO,999,2022,615
Drochia,MD.DR,999,2022,1121
Edinet,MD.ED,999,2022,1105
Falesti,MD.FA,999,2022,1135
Floresti,MD.FL,999,2022,1089
Glodeni,MD.GL,999,2022,725
Ocnita,MD.OC,999,2022,706
Riscani,MD.RS,999,2022,847
Singerei,MD.SI,999,2022,956
Soroca,MD.SO,999,2022,1167
Anenii Noi,MD.AN,999,2022,840
Calarasi,MD.CA,999,2022,816
Criuleni,MD.CR,999,2022,800
Dubasari,MD.DB,999,2022,339
Hincesti,MD.HI,999,2022,1211
Ialoveni,MD.IA,999,2022,913
Nisporeni,MD.NI,999,2022,623
Orhei,MD.OH,999,2022,1315
Rezina,MD.RZ,999,2022,599
Straseni,MD.ST,999,2022,892
Soldanesti,MD.SD,999,2022,522
Telenesti,MD.TE,999,2022,789
Ungheni,MD.UG,999,2022,1132
Basarabeasca,MD.BA,999,2022,299
Cahul,MD.CH,999,2022,1206
Cantemir,MD.CN,999,2022,528
Causeni,MD.CU,999,2022,949
Cimislia,MD.CS,999,2022,629
Leova,MD.LE,999,2022,575
Stefan Voda,MD.SV,999,2022,773
Taraclia,MD.TA,999,2022,456
Gagauzia,MD.GA,999,2022,1504
